"household","county","y","x"
"1",1,0.78845736036427,1
"2",1,0.78845736036427,0
"3",1,1.06471073699243,0
"4",1,0,0
"5",2,1.1314021114911,0
"6",2,0.916290731874155,0
"7",2,0.405465108108164,0
"8",2,0,0
"9",2,-0.356674943938732,0
"10",2,0.182321556793955,0
"11",2,0.182321556793955,0
"12",2,0.262364264467491,0
"13",2,0.336472236621213,0
"14",2,-0.916290731874155,0
"15",2,0.095310179804325,0
"16",2,1.50407739677627,0
"17",2,0.262364264467491,0
"18",2,0.741937344729377,0
"19",2,1.77495235091167,0
"20",2,1.19392246847243,0
"21",2,0.587786664902119,0
"22",2,1.68639895357023,0
"23",2,1.84054963339749,0
"24",2,0.641853886172395,0
"25",2,1.88706964903238,0
"26",2,1.1314021114911,0
"27",2,1.91692261218206,0
"28",2,1.94591014905531,0
"29",2,2.04122032885964,0
"30",2,1.64865862558738,0
"31",2,1.50407739677627,0
"32",2,1.48160454092422,0
"33",2,1.02961941718116,0
"34",2,2.09186406167839,0
"35",2,0.470003629245736,0
"36",2,1.43508452528932,0
"37",2,1.68639895357023,0
"38",2,1.38629436111989,0
"39",2,0.832909122935104,0
"40",2,1.06471073699243,0
"41",2,0.336472236621213,0
"42",2,1.19392246847243,0
"43",2,1.06471073699243,0
"44",2,0.587786664902119,1
"45",2,-1.6094379124341,1
"46",2,0.8754687373539,0
"47",2,0.095310179804325,1
"48",2,0.78845736036427,0
"49",2,-0.510825623765991,0
"50",2,0.53062825106217,0
"51",2,1.06471073699243,0
"52",2,0.78845736036427,0
"53",2,0.53062825106217,0
"54",2,0.336472236621213,0
"55",2,0.641853886172395,0
"56",2,0.587786664902119,0
"57",3,0.182321556793955,1
"58",3,1.45861502269952,0
"59",3,1.50407739677627,1
"60",4,1.84054963339749,0
"61",4,1.52605630349505,0
"62",4,1.74046617484050,0
"63",4,0.78845736036427,1
"64",4,-0.916290731874155,1
"65",4,1.52605630349505,1
"66",4,1.48160454092422,1
"67",5,1.88706964903238,0
"68",5,0.993251773010283,0
"69",5,1.06471073699243,1
"70",5,1.06471073699243,0
"71",6,1.97408102602201,0
"72",6,1.6094379124341,0
"73",6,0.955511445027436,0
"74",7,1.6094379124341,0
"75",7,2.56494935746154,0
"76",7,1.97408102602201,0
"77",7,1.91692261218206,0
"78",7,2.54944517092557,0
"79",7,1.75785791755237,1
"80",7,2.25129179860650,0
"81",7,1.79175946922805,0
"82",7,1.33500106673234,0
"83",7,2.66025953726586,1
"84",7,0.587786664902119,0
"85",7,1.93152141160321,0
"86",7,1.54756250871601,0
"87",7,2.25129179860650,0
"88",8,0.916290731874155,1
"89",8,1.90210752639692,0
